.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   │   │       ├── 81dd5a2a669d5143_0
│   │   │   │       ├── 84545e0674852cfd_0
│   │   │   │       ├── 846f03efda385a68_0
│   │   │   │       ├── 8503c644ffe033ab_0
│   │   │   │       ├── 85d4df8ddfdc2ce0_0
│   │   │   │       ├── 86eaf67c81854274_0
│   │   │   │       ├── 881e21f5d5798b44_0
│   │   │   │       ├── 88833d6e0107ba13_0
│   │   │   │       ├── 8c8a1c9bca6146fd_0
│   │   │   │       ├── 8cae32f1575938ff_0
│   │   │   │       ├── 8db98e89d327a2fc_0
│   │   │   │       ├── 90af15547f25c99a_0
│   │   │   │       ├── 9261d0174aac58d0_0
│   │   │   │       ├── 92af464e8fd66de3_0
│   │   │   │       ├── 933355d07f3e2385_0
│   │   │   │       ├── 93370b0f8b1f80ab_0
│   │   │   │       ├── 937ed6f9dde48cea_0
│   │   │   │       ├── 93d5e1c29ec7cbc7_0
│   │   │   │       ├── 9482b1452a3ef4c8_0
│   │   │   │       ├── 951e64a30b0bf6bf_0
│   │   │   │       ├── 96748c682edeb5a6_0
│   │   │   │       ├── 9819136f0259aeba_0
│   │   │   │       ├── 981c6d86fc2923a0_0
│   │   │   │       ├── 98da6f2da61603c9_0
│   │   │   │       ├── 991668466a5473b6_0
│   │   │   │       ├── 9a7e3960da344fcf_0
│   │   │   │       ├── 9b34a0f3b49bbb9d_0
│   │   │   │       ├── 9b8f1780afecf4b3_0
│   │   │   │       ├── 9c9fd22493799c44_0
│   │   │   │       ├── 9e2cc701a8570b20_0
│   │   │   │       ├── 9f8bde252a2e7aa4_0
│   │   │   │       ├── 9f9586ba3b9386db_0
│   │   │   │       ├── a1080340fdb4f863_0
│   │   │   │       ├── a11befc5dbf11896_0
│   │   │   │       ├── a127d0dc734b58a6_0
│   │   │   │       ├── a14dee5bdfab538d_0
│   │   │   │       ├── a1c7c1962cbbff0c_0
│   │   │   │       ├── a32d99ff81b27d14_0
│   │   │   │       ├── a4e9b17e8368fe80_0
│   │   │   │       ├── a67d95e55eab2133_0
│   │   │   │       ├── a6d85fcae03bda51_0
│   │   │   │       ├── a7406e9d7321d957_0
│   │   │   │       ├── a7d4d6b09a245537_0
│   │   │   │       ├── a8d21a3df4a41e60_0
│   │   │   │       ├── aac6570dd3751f04_0
│   │   │   │       ├── abe572130381e7d7_0
│   │   │   │       ├── ac76fd85dc673fb0_0
│   │   │   │       ├── aca533dc4b280b03_0
│   │   │   │       ├── acc6195cca0da395_0
│   │   │   │       ├── ad8e8171440f91f4_0
│   │   │   │       ├── ae50859b2d3a826e_0
│   │   │   │       ├── afd2596d524d3d44_0
│   │   │   │       ├── b04967825a2fd5f8_0
│   │   │   │       ├── b15861cdfeb811fb_0
│   │   │   │       ├── b22472ead74bb14d_0
│   │   │   │       ├── b29058da41001c25_0
│   │   │   │       ├── b48bea6df497857d_0
│   │   │   │       ├── b50607ebd0fc480a_0
│   │   │   │       ├── b50811a4dbf9d818_0
│   │   │   │       ├── b5f7729918d2ab5a_0
│   │   │   │       ├── b6c0bcb6d5cdeb1b_0
│   │   │   │       ├── b769f73b4686b661_0
│   │   │   │       ├── b77525495ddc83f6_0
│   │   │   │       ├── ba0966024c04f0df_0
│   │   │   │       ├── ba10e7b512f0e40d_0
│   │   │   │       ├── ba2ce0dca4161855_0
│   │   │   │       ├── ba4ba760f9ac7bf3_0
│   │   │   │       ├── ba880c1f58d6a9b8_0
│   │   │   │       ├── bbe7e71925f32acb_0
│   │   │   │       ├── bc6ebf78b9ad0b6a_0
│   │   │   │       ├── bccbd8174edefc82_0
│   │   │   │       ├── bfae1e80d7324898_0
│   │   │   │       ├── c0cbbc3a83fdbdb6_0
│   │   │   │       ├── c6af6f16681be5eb_0
│   │   │   │       ├── c6b92e2c2a17fe6b_0
│   │   │   │       ├── c8ec67ef59220dbd_0
│   │   │   │       ├── ca35992a11fb6cb1_0
│   │   │   │       ├── cc5f661fdc09aabe_0
│   │   │   │       ├── d0fb33f804675e9c_0
│   │   │   │       ├── d15679b8698b75dd_0
│   │   │   │       ├── d30d59f1861ac6b6_0
│   │   │   │       ├── d59a3746630c5f65_0
│   │   │   │       ├── d686083bd143cd58_0
│   │   │   │       ├── d68d9d4b2d6686a1_0
│   │   │   │       ├── d6e7268239f203a6_0
│   │   │   │       ├── d7e9c946d7bb1f06_0
│   │   │   │       ├── d82b1bca8c4b8bf5_0
│   │   │   │       ├── d9373947c857dba6_0
│   │   │   │       ├── dac3b612d4b5c4f8_0
│   │   │   │       ├── db3bea8e27d89425_0
│   │   │   │       ├── dbb2e5ea797e9074_0
│   │   │   │       ├── dbdf2a9b69d7926e_0
│   │   │   │       ├── dc297b9985e36eba_0
│   │   │   │       ├── dc9b1aa4d0cedaa1_0
│   │   │   │       ├── dd45e5cea3a53804_0
│   │   │   │       ├── de1fde521036f9b3_0
│   │   │   │       ├── e150fb8adc4e5a29_0
│   │   │   │       ├── e214dbf2a88a3016_0
│   │   │   │       ├── e3a4b7ee05d37889_0
│   │   │   │       ├── e49e35d27f4288dd_0
│   │   │   │       ├── e513d5eaee971bad_0
│   │   │   │       ├── e56ed0b5769220a9_0
│   │   │   │       ├── e61b2a4713596fc7_0
│   │   │   │       ├── e6b10f0b1dd1b7c2_0
│   │   │   │       ├── e71cc8e21ccd310e_0
│   │   │   │       ├── e8ff6405719115fe_0
│   │   │   │       ├── ea65a7e2d635bf5b_0
│   │   │   │       ├── ea6d9266959e716c_0
│   │   │   │       ├── ead817a987d79966_0
│   │   │   │       ├── ec34d8139ba266cf_0
│   │   │   │       ├── ecbea54a33dd7160_0
│   │   │   │       ├── ecd7bc1cf06798e4_0
│   │   │   │       ├── ed5152d08612b2ae_0
│   │   │   │       ├── ed552ba2c78a92ad_0
│   │   │   │       ├── ed670665b965a3b7_0
│   │   │   │       ├── edb805d5aafd5dfa_0
│   │   │   │       ├── edeaa0d229487e9e_0
│   │   │   │       ├── ef41195ff962ac8c_0
│   │   │   │       ├── ef5394f4789ebee5_0
│   │   │   │       ├── ef824872f4d0a6b7_0
│   │   │   │       ├── f00aac0b17a35ca8_0
│   │   │   │       ├── f0b97bae50945e4d_0
│   │   │   │       ├── f0c1d711a7e07da4_0
│   │   │   │       ├── f1ab77237dfed6d3_0
│   │   │   │       ├── f34bdaf037139117_0
│   │   │   │       ├── f3e9037af1fdafe2_0
│   │   │   │       ├── f6c70958f1125712_0
│   │   │   │       ├── f6db61abadbd2f2c_0
│   │   │   │       ├── f85415e6fc08b4bd_0
│   │   │   │       ├── f86b63ae12087157_0
│   │   │   │       ├── fa6fc84123f408e0_0
│   │   │   │       ├── fafb20fae0a0a03b_0
│   │   │   │       ├── fafb58948b45c617_0
│   │   │   │       ├── fb48fc4177c724ce_0
│   │   │   │       ├── fba6c43f4bedc0a4_0
│   │   │   │       ├── fc2cf592ccbca1b2_0
│   │   │   │       ├── fce66b49d461c303_0
│   │   │   │       ├── fd0a574ca3065159_0
│   │   │   │       ├── ff883497643899ae_0
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── chrome_cart_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── ClientCertificates
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Code Cache
│   │   │   │   ├── js
│   │   │   │   │   ├── 022ee93444f2e611_0
│   │   │   │   │   ├── 06443701a9c10603_0
│   │   │   │   │   ├── 0a679e564170370b_0
│   │   │   │   │   ├── 0deef20438f401c4_0
│   │   │   │   │   ├── 0e544765d19d51f6_0
│   │   │   │   │   ├── 0f1b7f9991dfd6d6_0
│   │   │   │   │   ├── 106fe8f0a4bf08a5_0
│   │   │   │   │   ├── 1304d61724ece099_0
│   │   │   │   │   ├── 143e5e3b75111b95_0
│   │   │   │   │   ├── 152cbeb48b1f9721_0
│   │   │   │   │   ├── 177109d8ee7686d6_0
│   │   │   │   │   ├── 19844d5a683cb83e_0
│   │   │   │   │   ├── 199f1140e0234783_0
│   │   │   │   │   ├── 1aabe9f72016d328_0
│   │   │   │   │   ├── 1d2722d6cd3edb76_0
│   │   │   │   │   ├── 1d5a21fa83dd35fe_0
│   │   │   │   │   ├── 1dccfd721bc9562e_0
│   │   │   │   │   ├── 246c3102a93aee99_0
│   │   │   │   │   ├── 284cb1a24bb9eb7d_0
│   │   │   │   │   ├── 29a1d17233fc7e99_0
│   │   │   │   │   ├── 2eb07b99cc5b2e2b_0
│   │   │   │   │   ├── 3058e09d111afdd7_0
│   │   │   │   │   ├── 32a3c9e5c04cfef2_0
│   │   │   │   │   ├── 33ad662fc240cd72_0
│   │   │   │   │   ├── 38e5e00c33638e42_0
│   │   │   │   │   ├── 3c28919848e4b4f6_0
│   │   │   │   │   ├── 3cea6434fed038c2_0
│   │   │   │   │   ├── 3f354f343a5a527e_0
│   │   │   │   │   ├── 3f60a3e7857e66b1_0
│   │   │   │   │   ├── 40290117881dfbaf_0
│   │   │   │   │   ├── 40af4f6aef32e8eb_0
│   │   │   │   │   ├── 40b32ef738ac97ad_0
│   │   │   │   │   ├── 40ea0b21585102f9_0
│   │   │   │   │   ├── 41a47edbbab646d8_0
│   │   │   │   │   ├── 4260620e4dea480d_0
│   │   │   │   │   ├── 4ba2a80cbc056251_0
│   │   │   │   │   ├── 4f3df1c56bae5c47_0
│   │   │   │   │   ├── 4fdde04d69091a20_0
│   │   │   │   │   ├── 51711a97630781bf_0
│   │   │   │   │   ├── 527a3c0957eec5d1_0
│   │   │   │   │   ├── 52a1fa3c027a2ad9_0
│   │   │   │   │   ├── 53abc7b629b33922_0
│   │   │   │   │   ├── 55932999d0591f44_0
│   │   │   │   │   ├── 59348df24ec3b7cb_0
│   │   │   │   │   ├── 597a0571035d7d27_0
│   │   │   │   │   ├── 5a7fad7b201f63c1_0
│   │   │   │   │   ├── 5b19138da122cfe0_0
│   │   │   │   │   ├── 5b993cfae40c83b1_0
│   │   │   │   │   ├── 5bbbafb3239767cf_0
│   │   │   │   │   ├── 5c92d3350e3792e6_0
│   │   │   │   │   ├── 6282ac297321de6f_0
│   │   │   │   │   ├── 6318309e3c1e4618_0
│   │   │   │   │   ├── 66755be91fa184af_0
│   │   │   │   │   ├── 68ed65474b3b30f6_0
│   │   │   │   │   ├── 6b8b9c286f5cc818_0
│   │   │   │   │   ├── 6d342c94f97f9fc0_0
│   │   │   │   │   ├── 7315130db5834cab_0
│   │   │   │   │   ├── 796942dc82ef8ac1_0
│   │   │   │   │   ├── 79b81a91fa454075_0
│   │   │   │   │   ├── 79d6bee92af30ab4_0
│   │   │   │   │   ├── 7b01a3666db02698_0
│   │   │   │   │   ├── 7bf0b212024b7b08_0
│   │   │   │   │   ├── 808d5cbefbbe255d_0
│   │   │   │   │   ├── 847e1e3f6ded8d73_0
│   │   │   │   │   ├── 857dcb847655e4d7_0
│   │   │   │   │   ├── 87d0fad866be812f_0
│   │   │   │   │   ├── 896ff82157250d28_0
│   │   │   │   │   ├── 8d9ed1a7e7a16447_0
│   │   │   │   │   ├── 8ec3a75fe0778a96_0
│   │   │   │   │   ├── 8ed67b1af2ae96be_0
│   │   │   │   │   ├── 943533cfb7e53e57_0
│   │   │   │   │   ├── 98c5002073f5eae5_0
│   │   │   │   │   ├── 99a4f51a69fe8efd_0
│   │   │   │   │   ├── 99af7143f5583213_0
│   │   │   │   │   ├── 9b2ec8bef0ca4ec8_0
│   │   │   │   │   ├── 9e86f865e01b04cd_0
│   │   │   │   │   ├── a0f9d8a7f5ff6011_0
│   │   │   │   │   ├── a4eaf526c84cf43d_0
│   │   │   │   │   ├── a7329b955ac5d4a5_0
│   │   │   │   │   ├── a742a8d969e86973_0
│   │   │   │   │   ├── a77eb9b540d56613_0
│   │   │   │   │   ├── a7d8d4deaa90bd95_0
│   │   │   │   │   ├── a81b97ff47b10113_0
│   │   │   │   │   ├── aa4101eac69800f7_0
│   │   │   │   │   ├── aef1bf401e3b7ed2_0
│   │   │   │   │   ├── b233c69c75881c46_0
│   │   │   │   │   ├── b2dea3c912228404_0
│   │   │   │   │   ├── b3b225c55ffba022_0
│   │   │   │   │   ├── b7014f8ce6b7ffec_0
│   │   │   │   │   ├── bc0fd4a90715a4df_0
│   │   │   │   │   ├── bc35260b4d67e614_0
│   │   │   │   │   ├── bc9829261175b4b0_0
│   │   │   │   │   ├── bcccac9ca36d7680_0
│   │   │   │   │   ├── c101f3cd68f2c59e_0
│   │   │   │   │   ├── c1dbda7e3c4effa8_0
│   │   │   │   │   ├── c625e2074be01169_0
│   │   │   │   │   ├── ca696adcc4d20983_0
│   │   │   │   │   ├── caf01cc823b69f70_0
│   │   │   │   │   ├── cb01c0b9967de08a_0
│   │   │   │   │   ├── d65a646838840655_0
│   │   │   │   │   ├── dc959d51b98f66f5_0
│   │   │   │   │   ├── de050796395f7cb8_0
│   │   │   │   │   ├── de4237e9d604efdb_0
│   │   │   │   │   ├── dfecad84c1ad4e60_0
│   │   │   │   │   ├── e103c06edbc30d59_0
│   │   │   │   │   ├── e152542eb0d720d7_0
│   │   │   │   │   ├── e74540d372277fff_0
│   │   │   │   │   ├── e788e8412cd0c0d2_0
│   │   │   │   │   ├── ea421fa6195b71c5_0
│   │   │   │   │   ├── ecb46e8b28fa2446_0
│   │   │   │   │   ├── ed37ee4d88e7337b_0
│   │   │   │   │   ├── edc0a81c94740d5c_0
│   │   │   │   │   ├── f2b8579c230c4047_0
│   │   │   │   │   ├── f54957ee9c83510a_0
│   │   │   │   │   ├── f71d6cdbb37d9ab9_0
│   │   │   │   │   ├── f7a334a4e66a4eed_0
│   │   │   │   │   ├── f7e02496c9e6d18b_0
│   │   │   │   │   ├── fd3ea3f073790459_0
│   │   │   │   │   ├── fd945ec07720dbe6_0
│   │   │   │   │   ├── index
│   │   │   │   │   └── index-dir
│   │   │   │   │       └── the-real-index
│   │   │   │   └── wasm
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── commerce_subscription_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Cookies
│   │   │   ├── Cookies-journal
│   │   │   ├── DawnGraphiteCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── DawnWebGPUCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── DIPS
│   │   │   ├── discount_infos_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── discounts_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Download Service
│   │   │   │   ├── EntryDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── Files
│   │   │   ├── Extension Rules
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Extension Scripts
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Extension State
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Favicons
│   │   │   ├── Favicons-journal
│   │   │   ├── Feature Engagement Tracker
│   │   │   │   ├── AvailabilityDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── EventDB
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       └── LOG.old
│   │   │   ├── GCM Store
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── Encryption
│   │   │   │   │   ├── 000003.log
│   │   │   │   │   ├── CURRENT
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   ├── LOG.old
│   │   │   │   │   └── MANIFEST-000001
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── GPUCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── heavy_ad_intervention_opt_out.db
│   │   │   ├── heavy_ad_intervention_opt_out.db-journal
│   │   │   ├── History
│   │   │   ├── History-journal
│   │   │   ├── IndexedDB
│   │   │   │   └── https_www.youtube.com_0.indexeddb.leveldb
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── Local Storage
│   │   │   │   └── leveldb
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── LOCK
│   │   │   ├── LOG
│   │   │   ├── Login Data
│   │   │   ├── Login Data For Account
│   │   │   ├── Login Data For Account-journal
│   │   │   ├── Login Data-journal
│   │   │   ├── LOG.old
│   │   │   ├── Network Action Predictor
│   │   │   ├── Network Action Predictor-journal
│   │   │   ├── Network Persistent State
│   │   │   ├── optimization_guide_hint_cache_store
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── parcel_tracking_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── PersistentOriginTrials
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Preferences
│   │   │   ├── PreferredApps
│   │   │   ├── README
│   │   │   ├── Reporting and NEL
│   │   │   ├── Reporting and NEL-journal
│   │   │   ├── Safe Browsing Cookies
│   │   │   ├── Safe Browsing Cookies-journal
│   │   │   ├── SCT Auditing Pending Reports
│   │   │   ├── Secure Preferences
│   │   │   ├── Segmentation Platform
│   │   │   │   ├── SegmentInfoDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   ├── SignalDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── SignalStorageConfigDB
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       └── LOG.old
│   │   │   ├── ServerCertificate
│   │   │   ├── ServerCertificate-journal
│   │   │   ├── Service Worker
│   │   │   │   ├── CacheStorage
│   │   │   │   │   └── 379f1cbab5b08b6fc9e08681e42d8be311441c88
│   │   │   │   │       ├── 3441bf20-aa94-49c9-b1ed-e99bc1cc5963
│   │   │   │   │       │   ├── index
│   │   │   │   │       │   └── index-dir
│   │   │   │   │       │       └── the-real-index
│   │   │   │   │       └── index.txt
│   │   │   │   ├── Database
│   │   │   │   │   ├── 000003.log
│   │   │   │   │   ├── CURRENT
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   ├── LOG.old
│   │   │   │   │   └── MANIFEST-000001
│   │   │   │   └── ScriptCache
│   │   │   │       ├── 2cc80dabc69f58b6_0
│   │   │   │       ├── 2cc80dabc69f58b6_1
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── Sessions
│   │   │   │   ├── Session_13400069575097356
│   │   │   │   ├── Session_13400069591869778
│   │   │   │   ├── Tabs_13400069575518403
│   │   │   │   └── Tabs_13400069592220296
│   │   │   ├── Session Storage
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Shared Dictionary
│   │   │   │   ├── cache
│   │   │   │   │   ├── index
│   │   │   │   │   └── index-dir
│   │   │   │   │       └── the-real-index
│   │   │   │   ├── db
│   │   │   │   └── db-journal
│   │   │   ├── shared_proto_db
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   ├── MANIFEST-000001
│   │   │   │   └── metadata
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── SharedStorage
│   │   │   ├── Shortcuts
│   │   │   ├── Shortcuts-journal
│   │   │   ├── Site Characteristics Database
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Sync Data
│   │   │   │   └── LevelDB
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── Top Sites
│   │   │   ├── Top Sites-journal
│   │   │   ├── TransportSecurity
│   │   │   ├── trusted_vault.pb
│   │   │   ├── Trust Tokens
│   │   │   ├── Trust Tokens-journal
│   │   │   ├── VideoDecodeStats
│   │   │   │   ├── LOCK
│   │   │   │   └── LOG
│   │   │   ├── Web Data
│   │   │   ├── Web Data-journal
│   │   │   └── WebStorage
│   │   │       ├── QuotaManager
│   │   │       └── QuotaManager-journal
│   │   ├── Dictionaries
│   │   │   └── en-US-10-1.bdic
│   │   ├── extensions_crx_cache
│   │   │   └── metadata.json
│   │   ├── first_party_sets.db
│   │   ├── first_party_sets.db-journal
│   │   ├── GraphiteDawnCache
│   │   │   ├── data_0
│   │   │   ├── data_1
│   │   │   ├── data_2
│   │   │   ├── data_3
│   │   │   └── index
│   │   ├── GrShaderCache
│   │   │   ├── data_0
│   │   │   ├── data_1
│   │   │   ├── data_2
│   │   │   ├── data_3
│   │   │   ├── f_000001
│   │   │   └── index
│   │   ├── Last Version
│   │   ├── Local State
│   │   ├── NativeMessagingHosts
│   │   ├── Safe Browsing
│   │   ├── segmentation_platform
│   │   │   ├── ukm_db
│   │   │   └── ukm_db-wal
│   │   ├── ShaderCache
│   │   │   ├── data_0
│   │   │   ├── data_1
│   │   │   ├── data_2
│   │   │   ├── data_3
│   │   │   └── index
│   │   └── Variations
│   └── ipot-profile
│       ├── BrowserMetrics-spare.pma
│       ├── component_crx_cache
│       │   └── metadata.json
│       ├── Default
│       │   ├── Account Web Data
│       │   ├── Account Web Data-journal
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── blob_storage
│       │   │   └── 06f9bf3f-7ce1-4cec-a786-afa0510743da
│       │   ├── BookmarkMergedSurfaceOrdering
│       │   ├── BrowsingTopicsSiteData
│       │   ├── BrowsingTopicsSiteData-journal
│       │   ├── BrowsingTopicsState
│       │   ├── BudgetDatabase
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── Cache
│       │   │   └── Cache_Data
│       │   │       ├── 00639dbc3db3f1b3_0
│       │   │       ├── 012790ad5e31ce37_0
│       │   │       ├── 02e783f6055ebb33_0
│       │   │       ├── 056eb0c412d05b02_0
│       │   │       ├── 07649ab3843b062a_0
│       │   │       ├── 0849768f01255a88_0
│       │   │       ├── 0c7d711bbce00483_0
│       │   │       ├── 0e883a62cada32ea_0
│       │   │       ├── 1045d5752b9a932a_0
│       │   │       ├── 10ee67b4da3394a5_0
│       │   │       ├── 142503d707243eca_0
│       │   │       ├── 144fbca3768cb774_0
│       │   │       ├── 145818e62aa16a7c_0
│       │   │       ├── 14cb72b062b5ab37_0
│       │   │       ├── 14e6af3b98915b02_0
│       │   │       ├── 1524cf5dea462669_0
│       │   │       ├── 19218b35a4a7ba8a_0
│       │   │       ├── 19fae569ccbf4ae6_0
│       │   │       ├── 1b3d2c426bdbf138_0
│       │   │       ├── 1cc96765ac4e3eff_0
│       │   │       ├── 1da73a9aaf1776ce_0
│       │   │       ├── 1f0d26f903f7bd01_0
│       │   │       ├── 1f9c1c079bb4b141_0
│       │   │       ├── 222865a3456e95c9_0
│       │   │       ├── 224ce3879b7e6953_0
│       │   │       ├── 23ff061954a77768_0
│       │   │       ├── 270153454a4f47e3_0
│       │   │       ├── 273cbc33cd30b687_0
│       │   │       ├── 2964d2072160acdc_0
│       │   │       ├── 296e7eb43309460b_0
│       │   │       ├── 29b5113cc5198db2_0
│       │   │       ├── 2d9dbf08e7c16868_0
│       │   │       ├── 2e658108b987d462_0
│       │   │       ├── 2fbb29f928b67d0d_0
│       │   │       ├── 2fdb45c8806a8f6a_0
│       │   │       ├── 3045d92b989b32f9_0
│       │   │       ├── 30b6673a962c6f51_0
│       │   │       ├── 312d85d154115e4d_0
│       │   │       ├── 331e7d8132eda5a3_0
│       │   │       ├── 352f6e08a46162b5_0
│       │   │       ├── 35bebe3c0b48f3b4_0
│       │   │       ├── 39273c81cd64ae17_0
│       │   │       ├── 39d22bfe2c81ac9b_0
│       │   │       ├── 3aaefa8b622bc4b2_0
│       │   │       ├── 43515c493c66dd2c_0
│       │   │       ├── 45c9fd9eb197f1c7_0
│       │   │       ├── 466a87228e96da63_0
│       │   │       ├── 46a4812b4bf5c01b_0
│       │   │       ├── 46e1c6a049f3c5a1_0
│       │   │       ├── 4bea631f07d69769_0
│       │   │       ├── 4c015c6e20d579c7_0
│       │   │       ├── 4cee7fd86b6f0ab1_0
│       │   │       ├── 4f2978decc44f49b_0
│       │   │       ├── 5165f10be17ebdb6_0
│       │   │       ├── 529c76cfd55ed564_0
│       │   │       ├── 537b4a2009047968_0
│       │   │       ├── 54f5ea4659e15515_0
│       │   │       ├── 55114bce85fffdba_0
│       │   │       ├── 56991ada06b83a2b_0
│       │   │       ├── 5afa8e743f6c40ed_0
│       │   │       ├── 5baf691a06025916_0
│       │   │       ├── 5bdd9f719984370a_0
│       │   │       ├── 5fca00d7bacf072a_0
│       │   │       ├── 6168b3f0ae70702b_0
│       │   │       ├── 629652d6a81a60fd_0
│       │   │       ├── 6341a34e6ea6f993_0
│       │   │       ├── 63d55d708f49359b_0
│       │   │       ├── 651c44444ec54884_0
│       │   │       ├── 65591c1b0f7e2a92_0
│       │   │       ├── 6590ae1b8f72f20e_0
│       │   │       ├── 65c4d72c88912c89_0
│       │   │       ├── 666a864d68c1e112_0
│       │   │       ├── 66b32b7c3f3d9794_0
│       │   │       ├── 67d07dce900f6d06_0
│       │   │       ├── 6f5fcaec65e2ca52_0
│       │   │       ├── 71ed9d3b43b90d2a_0
